avgMaxPlateau,avgRandOps,avgDuration
133,185,493
38,151,2
80,66,2
157,146,1
129,28,795
19,73,52
112,94,686
174,195,747
152,181,248
1,4,195
109,191,123
139,59,723
2,35,276
105,172,650
159,40,399
175,136,140
10,92,81
63,134,372
197,135,910
135,46,614
187,88,4
70,50,4
10,147,279
4,68,195
